Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,10250952000000,10581929000000,10929108000000,11456450000000,12217196000000,13039197000000,13815583000000,14474228000000,14769862000000,14478067000000,15048971000000,15599732000000,16253970000000,16880683000000,17608138000000,18295019000000,18804913000000,19612102000000,20656516000000,21539982000000,21354105000000,23681171000000,26006893000000,27720709000000,..
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,36329.9702595751,37133.6203973517,37997.7424300242,39490.3023903176,41724.6411982614,44123.3996470026,46301.9876485519,48050.227412195,48570.0594269601,47194.9500893872,48650.6643227232,50065.9789470675,51784.4114692048,53409.7507774372,55304.3155317137,57040.2082136605,58206.6141931844,60322.2614241747,63201.0458483771,65604.6815198734,64411.3731779373,71318.3073592183,78035.1753604212,82769.4122114216,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.6365853658537,76.8365853658537,76.9365853658537,77.0365853658537,77.4878048780488,77.4878048780488,77.6878048780488,77.9878048780488,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,78.3853658536585,..
United States,USA,"Population, total",SP.POP.TOTL,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331526933,332048977,333271411,334914895,..
United States,USA,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,21.0126181548683,20.6263138382916,19.9111727323552,19.9687524573828,20.0821970782783,19.9254743047446,19.4054745883831,19.4964902822967,18.709751708786,17.1897216706835,17.8509029193083,17.0352891718287,16.2101854193116,16.5317321906657,16.4707816333408,16.0043536832943,15.5668331327819,15.2550825454735,15.6594755926923,15.1279252916654,13.471131167494,14.3207301614424,14.362559889663,13.9797885071669,..
United States,USA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,95.0524826049805,..,..,..,..,..,..,..,96.1864929199219,96.9245376586914,97.6525497436523,98.7699279785156,98.9523391723633,99.2755813598633,100.063430786133,100.509819030762,101.192489624023,97.4734878540039,..,..
United States,USA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0.7,0.7,0.7,1,1,1,1,1,1,1,1,1,1,1,1.2,1.2,1,1.2,1,1,0.2,0.2,1.2,..,..
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.1,49.1,58.8,61.7,64.8,68,68.9,75,74,71,71.7,69.7,74.7,71.4,73,74.6,85.5,87.3,88.5,89.4,90.3,91.3,92.2,93.1,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1211331651866.09,1339400897105.11,1470557654799.95,1660280543846.79,1955346768721.39,2285961149879.85,2752118657184.02,3550327802998.4,4594336785737.67,5101691124285.21,6087191746679.49,7551545703440.75,8532185381680.59,9570471111831.68,10475624944355.2,11061572618578.7,11233313730348.7,12310491333980.9,13894907857880.6,14279968506271.7,14687744162801,17820459508852.2,17881782683707.3,17794783039552,..
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,959.360431369138,1053.11231442789,1148.51425710711,1288.63749134336,1508.66791560781,1753.41419160544,2099.2194300499,2693.95873160283,3468.32706307504,3832.2274569094,4550.47394356715,5614.38602225277,6300.58217951734,7020.3860742288,7636.07434020616,8016.44559489998,8094.39016735149,8817.04560829162,9905.40638304527,10143.8602206165,10408.7195541075,12617.5051041181,12662.5826712038,12614.0617416421,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.288,72.675,73.034,73.385,73.727,74.085,74.404,74.789,74.833,75.317,75.668,75.889,76.2,76.452,76.714,76.975,77.214,77.235,77.709,77.94,78.019,78.117,78.202,77.953,..
China,CHN,"Population, total",SP.POP.TOTL,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000,..
China,CHN,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,2.90418209393773,3.02302606439439,3.24162605435801,3.71846041601987,4.25958135138784,4.80528434019575,5.30270079785205,5.73304043979558,5.87581400440115,6.27210695130929,6.82816644925451,7.42320645931147,7.6044757382642,7.9165358997682,7.95775283192162,7.81014936297885,7.78579720274681,7.90503403845396,8.24974792551826,8.41813886747955,8.51990149528736,8.93654217055142,8.87059061376954,9.39926632688504,..
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,59.2292213439941,62.1108283996582,62.8491706848145,64.06201171875,..,..,74.2114868164062,78.3460006713867,82.9210891723633,88.7780380249023,91.5271835327148,92.9864196777344,93.3106079101562,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,36.9,..,..,22.3,..,..,17.3,..,13.4,10,8.3,2.7,1.7,0.6,0.1,0,0,0,0,0,..,..,..
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.78,2.64,4.6,6.2,7.3,8.52,10.5,16,22.6,28.9,34.3,38.3,42.3,45.8,47.9,50.3,53.2,54.3,59.2,64.1,70.1,73.1,75.6,77.5,..
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1966980701145.1,1966381496641.73,2102350798305.89,2534715518349.01,2852317768061.78,2893393187361.87,3046308753670.58,3484056680854.91,3808786022312.5,3479800820863.28,3468154343000.01,3824828563521.41,3597896500945.31,3808086291482.36,3965800686309.79,3423568450957.03,3537784107980.55,3763092263752.95,4052008447223.53,3957208055215.68,3940142541354.1,4348297440387.53,4163596357879.39,4525703903627.53,..
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,23925.8559901991,23878.3641471651,25486.5942008748,30711.1022511331,34566.7359143735,35084.4363546269,36980.3349948954,42350.9217211489,46386.3295924799,42487.2137101496,42409.9356994694,47646.582043143,44735.5882319701,47220.0102098851,48971.0824722599,41911.0109851054,42961.0356905775,45526.5999576533,48874.8595028454,47623.8656074829,47379.765194548,52265.6541620571,49686.1154582583,54343.2265084958,..
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.9268292682927,78.3292682926829,78.2292682926829,78.3804878048781,78.6804878048781,78.9317073170732,79.1317073170732,79.5341463414634,79.7365853658537,79.8365853658537,79.9878048780488,80.4365853658537,80.5390243902439,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342,80.790243902439,80.6080487804878,80.5414634146342,..
Germany,DEU,"Population, total",SP.POP.TOTL,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83797985,83280000,..
Germany,DEU,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,10.6035726774407,10.7567590377283,10.5507028586229,10.641365099471,10.4673272879794,10.211048890339,10.3895650954907,10.0526202857226,10.1127039223934,9.38377840809783,9.97076314799296,9.82308149476656,9.95283318393894,10.146596333427,9.62211712407002,9.61463807085839,9.58987934583375,9.37546948533168,9.01281529435426,8.38829767556006,7.72661459979177,8.14706553835386,7.87013912088698,6.99988712776177,..
Germany,DEU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,99.1294326782227,99.554801940918,100.853607177734,101.226783752441,101.377777099609,101.436492919922,102.486396789551,102.009773254395,103.240730285645,103.314292907715,104.891357421875,105.34651184082,104.442237854004,103.935333251953,103.303871154785,102.192413330078,100.852310180664,101.095642089844,100.837303161621,101.152557373047,101.307800292969,101.203536987305,100.81729888916,..,..
Germany,DEU,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,..,..,..,..
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,30.2,31.7,48.8,55.9,64.7,68.7,72.2,75.2,78,79,82,81.3,82.4,84.2,86.2,87.6,84.2,84.4,87,88.1,89.8,91.4,91.6,92.5,93.5
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,655448231983.527,559983634798.981,509795273806.715,558233745651.874,669289424806.307,891633839853.105,1107626541710.74,1397114486471.38,1695855083552.05,1666996438681.46,2208837745214.23,2616156223977.47,2465227803011.57,2472819535742.73,2456043727198.85,1802212206904.68,1795693482652.52,2063514977334.32,1916933898038.36,1873288205186.45,1476107231194.11,1670647399034.67,1951923942083.32,2173665655937.27,..
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,3766.54811466032,3176.28935747524,2855.94018885769,3090.6070097455,3663.823188064,4827.78173052472,5934.1447107274,7409.69130727951,8908.33176567294,8678.65922498836,11403.2821284616,13396.6243566047,12521.7213530369,12458.891214816,12274.9939689363,8936.19661756825,8836.28652636996,10080.5092817775,9300.66164936497,9029.83326742175,7074.19378281866,7972.53665048385,9281.33334441234,10294.866680778,..
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.584,69.98,70.396,70.884,71.361,71.832,72.296,72.73,73.111,73.457,73.779,74.047,74.335,74.609,74.823,75.106,75.081,75.383,75.633,75.809,74.506,73.038,74.872,75.848,..
Brazil,BRA,"Population, total",SP.POP.TOTL,174018282,176301203,178503484,180622688,182675143,184688101,186653106,188552320,190367302,192079951,193701929,195284734,196876111,198478299,200085127,201675532,203218114,204703445,206107261,207455459,208660842,209550294,210306415,211140729,..
Brazil,BRA,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,2.00781892560001,1.99268521156943,1.96864504896722,1.91813943107745,1.99938641898312,1.9989539012045,2.0017839938865,2.08455456819624,2.16791589555648,2.00677529327358,2.27034083899082,2.37346407220956,2.52810306680631,2.63609675534352,2.72958719215547,2.56644717813364,2.3739483184063,2.41568284305132,2.28409517314385,2.25651425253649,2.1442619310431,2.41465421184281,2.2772215483774,2.27101707127288,..
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,94.3209762573242,103.917678833008,102.635528564453,100.920516967773,102.569511413574,103.015960693359,105.00707244873,103.953277587891,104.125999450684,106.651901245117,106.031188964844,..,..
Brazil,BRA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,13,11.7,12.6,11.1,10,8.3,7.9,6.5,6.1,..,5.3,4.5,3.7,3.3,3.9,4.7,5.3,5.3,5.4,2,5.8,3.5,..,..
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.87,4.53,9.15,13.2,19.1,21,28.2,30.9,33.8,39.2,40.7,45.7,48.6,51,54.6,58.3,60.9,67.5,70.4,73.9,81.3,80.7,80.5,84.2,..
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,69171451627.2465,73557840064.489,95054059302.6995,104738954264.226,135764731645.611,175670569969.346,238454997161.48,278260846800.103,339476276257.793,295008835380.997,366990417129.04,414466676831.16,463971018239.281,520117180313.906,574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517490844.461,432198898467.795,440833635873.827,477403400101.174,363846332834.618,..
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,547.318298903379,566.428231812933,712.164852077686,763.388745367223,962.48104194733,1211.37703504386,1599.53891556365,1815.52697545827,2154.10543545364,1820.48633854782,2202.25672957344,2418.41316975875,2633.19734671361,2872.79083379398,3088.72131316169,2585.73360671797,2070.4127339595,1876.34027111773,2057.87944554011,2265.15520863056,2019.65706326224,2017.27486481527,2139.37478476974,1596.63696129001,..
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.143,47.549,48.02,48.618,49.148,49.538,49.876,50.381,50.748,51.08,51.315,51.49,51.688,51.827,51.94,51.939,52.189,52.397,52.669,53.009,53.072,53.455,54.079,54.462,..
Nigeria,NGA,"Population, total",SP.POP.TOTL,126382494,129862595,133471989,137202644,141057045,145017253,149077334,153267261,157595014,162049464,166642886,171379598,176200625,181049443,185896915,190671878,195443700,200254579,204938755,209485641,213996181,218529286,223150896,227882945,..
Nigeria,NGA,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.793658969888662,0.821769347824907,0.725466824353685,0.784874816260829,0.737360547996734,0.71062027357531,0.62268688008601,0.551614215902247,0.583368075337713,0.501455530886545,0.568500715956155,0.609298896826681,0.583423583202386,0.644514548437467,0.663324079369472,0.616825098874833,0.617495984777202,0.594333975254568,0.609462080512785,0.619418110857536,0.570700371517378,0.599378245348772,0.583043144043661,0.561436047791993,..
Nigeria,NGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,24.7493305206299,27.319450378418,29.9248199462891,..,35.275520324707,35.1121101379395,34.4249801635742,31.5662994384766,34.8519096374512,38.4990310668945,43.3236885070801,44.6314888000488,46.1335983276367,54.8829689025879,44.5147514343262,45.6085815429688,40.9102096557617,..,42.1684494018555,..,45.889949798584,47.2372283935547,..,..,..
Nigeria,NGA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,..,47.9,..,..,..,..,..,..,34.9,..,33.8,..,..,32.3,..,..,30.9,..,..,..,..,..,..
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0641,0.0899,0.32,0.559,1.29,3.55,5.55,6.77,8,9.3,11.5,13.8,16.1,19.1,21,22.5,24.1,25.9,27.7,29.7,31.9,35.5,37.7,39.2,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
